referee_id,season,penalty_diff,red_diff,foul_diff,total_matches,historical_bias_index,decision_volatility,pressure_sensitivity,game_control_profile,var_reviews,var_interaction_score,ref_monitor_score,score_version,generated_at,full_name,nationality
1,2019-20,6,0,92,5,0.7477218260729346,0.8891824929501468,0.4,0.7596899224806202,29,1.0,76.0,v2.1,2026-03-05T22:24:58.905765+00:00,Michael Oliver,England
1,2020-21,3,3,47,3,0.6739669520725431,0.8891824929501468,0.4,0.7596899224806202,29,1.0,74.0,v2.1,2026-03-05T22:24:58.905765+00:00,Michael Oliver,England
1,2021-22,10,7,288,13,0.8950359378031594,0.8891824929501468,0.4,0.7596899224806202,29,1.0,80.0,v2.1,2026-03-05T22:24:58.905765+00:00,Michael Oliver,England
1,2022-23,6,2,130,6,0.8774286734529333,0.8891824929501468,0.4,0.7596899224806202,29,1.0,80.0,v2.1,2026-03-05T22:24:58.905765+00:00,Michael Oliver,England
1,2023-24,7,5,173,8,0.8821973075477862,0.8891824929501468,0.4,0.7596899224806202,29,1.0,80.0,v2.1,2026-03-05T22:24:58.905765+00:00,Michael Oliver,England
2,2019-20,4,3,89,5,0.7324621969694052,1.0,0.7,0.6546762589928057,47,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,Anthony Taylor,England
2,2020-21,11,4,165,9,0.7629814551764638,1.0,0.7,0.6546762589928057,47,1.0,83.0,v2.1,2026-03-05T22:24:58.905765+00:00,Anthony Taylor,England
2,2021-22,5,6,126,7,0.7466318525655397,1.0,0.7,0.6546762589928057,47,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,Anthony Taylor,England
2,2022-23,9,10,239,13,0.7571123670597217,1.0,0.7,0.6546762589928057,47,1.0,83.0,v2.1,2026-03-05T22:24:58.905765+00:00,Anthony Taylor,England
2,2023-24,7,2,70,5,0.6027553495894064,1.0,0.7,0.6546762589928057,47,1.0,78.0,v2.1,2026-03-05T22:24:58.905765+00:00,Anthony Taylor,England
3,2019-20,10,4,199,9,0.9028613886254822,0.9507825365797049,0.4,0.7867647058823529,34,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,Martin Atkinson,England
3,2020-21,8,2,207,9,0.919816532073848,0.9507825365797049,0.4,0.7867647058823529,34,1.0,83.0,v2.1,2026-03-05T22:24:58.905765+00:00,Martin Atkinson,England
3,2021-22,5,7,152,7,0.8937782760638575,0.9507825365797049,0.4,0.7867647058823529,34,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,Martin Atkinson,England
3,2022-23,8,5,103,5,0.885058488004698,0.9507825365797049,0.4,0.7867647058823529,34,1.0,82.0,v2.1,2026-03-05T22:24:58.905765+00:00,Martin Atkinson,England
3,2023-24,12,5,206,11,0.7733857477470519,0.9507825365797049,0.4,0.7867647058823529,34,1.0,78.0,v2.1,2026-03-05T22:24:58.905765+00:00,Martin Atkinson,England
4,2019-20,12,5,214,11,0.8011305279352869,0.992950708941167,0.4,0.674074074074074,49,1.0,79.0,v2.1,2026-03-05T22:24:58.905765+00:00,Craig Pawson,England
